,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices ,Presence of mines and improvised explosive devices 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
